,store,phone,address
0,흥덕지구점,[phone],"경기도 용인시 기흥구  흥덕1로 79번길 9, 105호"
1,후곡점,031-913-9289,경기도 고양시 일산서구  일산로 576
2,효자중화산1호점,063-232-8294,전라북도 전주시완산구  안행로 154
3,회덕점,031-797-9293,경기도 광주시  이배재로 108
4,황상인의점,054-473-9482,경상북도 구미시  여현로 80
5,화천점,033-442-9994,강원도 화천군 화천읍 중앙로 37번지
6,화정1동점,031-967-9592,경기도 고양시 덕양구  은빛로29번길 15-4
7,화양점,02-461-9993,"서울특별시 광진구   능동로19길 53, 1층"
8,화성반월점,031-222-9294,"경기도 화성시  효행로1265번길 17, 101호"
9,화성마도점,031-356-5708,경기도 화성시 마도면 두곡서길 35 1층
10,화성남양점,031-356-9207,경기도 화성시 남양동 남양도시개발구역 2-1블럭 화성남양상가 103
11,화서1동점,031-248-6999,경기도 수원시 팔달구 화서동 219-1번지 101호
12,화북삼양점,064-759-9282,제주도 제주시  진동로1길 13
13,화곡본동점,02-2601-8292,서울특별시 강서구 화곡동 29-27
14,화곡4동점,02-2643-9294,서울특별시 강서구 화곡4동 827-8번지
15,화곡1동점,02-2694-9294,서울특별시 강서구  곰달래로 19길 46 1층
16,홍천점,033-436-9292,강원도 홍천군 홍천읍 연봉리 502-5번지
17,홍제2호점,02-720-9492,"서울특별시 서대문구  문화촌길 34, 아동 지층 1호"
18,홍제1호점,02-732-9595,서울특별시 서대문구 홍제동 155-6번지
19,홍은2동점,02-395-9293,"서울특별시 서대문구  백련사길 6, 1층"
